2025-10-21T00:21:30.213+09:00  INFO 2115 --- [Bank-Card] [main] code.uz.bankcard.BankCardApplication     : Starting BankCardApplication using Java 23.0.2 with PID 2115 (/Users/nodirjonokilov/Desktop/Bank-Card/target/classes started by nodirjonokilov in /Users/nodirjonokilov/Desktop/Bank-Card)
2025-10-21T00:21:30.215+09:00  INFO 2115 --- [Bank-Card] [main] code.uz.bankcard.BankCardApplication     : No active profile set, falling back to 1 default profile: "default"
2025-10-21T00:21:30.537+09:00  INFO 2115 --- [Bank-Card] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-21T00:21:30.558+09:00  INFO 2115 --- [Bank-Card] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 17 ms. Found 4 JPA repository interfaces.
2025-10-21T00:21:30.742+09:00  INFO 2115 --- [Bank-Card] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-10-21T00:21:30.748+09:00  INFO 2115 --- [Bank-Card] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-10-21T00:21:30.748+09:00  INFO 2115 --- [Bank-Card] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-10-21T00:21:30.765+09:00  INFO 2115 --- [Bank-Card] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-10-21T00:21:30.765+09:00  INFO 2115 --- [Bank-Card] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 531 ms
2025-10-21T00:21:30.821+09:00  INFO 2115 --- [Bank-Card] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-10-21T00:21:30.863+09:00  INFO 2115 --- [Bank-Card] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@45eab322
2025-10-21T00:21:30.864+09:00  INFO 2115 --- [Bank-Card] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-10-21T00:21:30.924+09:00  INFO 2115 --- [Bank-Card] [main] liquibase.database                       : Set default schema name to bank_card
2025-10-21T00:21:31.111+09:00  INFO 2115 --- [Bank-Card] [main] liquibase.changelog                      : Reading from bank_card.databasechangelog
2025-10-21T00:21:31.139+09:00  INFO 2115 --- [Bank-Card] [main] liquibase.lockservice                    : Successfully acquired change log lock
2025-10-21T00:21:31.140+09:00  INFO 2115 --- [Bank-Card] [main] liquibase.command                        : Using deploymentId: 0973691140
2025-10-21T00:21:31.140+09:00  INFO 2115 --- [Bank-Card] [main] liquibase.changelog                      : Reading from bank_card.databasechangelog
2025-10-21T00:21:31.142+09:00  INFO 2115 --- [Bank-Card] [main] liquibase.ui                             : Running Changeset: db/changelog-002-add-status.xml::002-add-request-block-status::nodirjon okilov
2025-10-21T00:21:31.151+09:00 ERROR 2115 --- [Bank-Card] [main] liquibase.changelog                      : ChangeSet db/changelog-002-add-status.xml::002-add-request-block-status::nodirjon okilov encountered an exception.

liquibase.exception.DatabaseException: ERROR: type "status" does not exist [Failed SQL: (0) ALTER TYPE status ADD VALUE 'REQUEST_BLOCK']
	at liquibase.executor.jvm.JdbcExecutor$ExecuteStatementCallback.doInStatement(JdbcExecutor.java:497) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.Scope.child(Scope.java:169) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.Liquibase.runInScope(Liquibase.java:1329) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.Liquibase.update(Liquibase.java:205) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.Liquibase.update(Liquibase.java:188) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.integration.spring.SpringLiquibase.performUpdate(SpringLiquibase.java:305) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.integration.spring.SpringLiquibase.lambda$afterPropertiesSet$0(SpringLiquibase.java:257) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.Scope.lambda$child$0(Scope.java:191) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.Scope.child(Scope.java:200) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.Scope.child(Scope.java:190) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.Scope.child(Scope.java:169) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.Scope.child(Scope.java:257) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.integration.spring.SpringLiquibase.afterPropertiesSet(SpringLiquibase.java:250) ~[liquibase-core-4.29.2.jar:na]
	... 103 common frames omitted
Caused by: liquibase.exception.LiquibaseException: liquibase.exception.MigrationFailedException: Migration failed for changeset db/changelog-002-add-status.xml::003-add-status-column::nodirjonokilov:
     Reason: liquibase.exception.DatabaseException: ERROR: column "status" of relation "card" already exists [Failed SQL: (0) ALTER TABLE bank_card.card ADD status VARCHAR(20) DEFAULT 'ACTIVE']
	at liquibase.changelog.ChangeLogIterator.run(ChangeLogIterator.java:148) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.command.core.AbstractUpdateCommandStep.lambda$run$0(AbstractUpdateCommandStep.java:114) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.Scope.lambda$child$0(Scope.java:191) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.Scope.child(Scope.java:200) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.Scope.child(Scope.java:190) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.Scope.child(Scope.java:169) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.command.core.AbstractUpdateCommandStep.run(AbstractUpdateCommandStep.java:112) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.command.core.UpdateCommandStep.run(UpdateCommandStep.java:105) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.command.CommandScope.execute(CommandScope.java:220) ~[liquibase-core-4.29.2.jar:na]
	... 119 common frames omitted
Caused by: liquibase.exception.MigrationFailedException: Migration failed for changeset db/changelog-002-add-status.xml::003-add-status-column::nodirjonokilov:
     Reason: liquibase.exception.DatabaseException: ERROR: column "status" of relation "card" already exists [Failed SQL: (0) ALTER TABLE bank_card.card ADD status VARCHAR(20) DEFAULT 'ACTIVE']
	at liquibase.changelog.ChangeSet.execute(ChangeSet.java:820) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.changelog.visitor.UpdateVisitor.executeAcceptedChange(UpdateVisitor.java:126) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.changelog.visitor.UpdateVisitor.visit(UpdateVisitor.java:70) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.changelog.ChangeLogIterator.lambda$run$0(ChangeLogIterator.java:131) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.Scope.lambda$child$0(Scope.java:191) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.Scope.child(Scope.java:200) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.Scope.child(Scope.java:190) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.Scope.child(Scope.java:169) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.changelog.ChangeLogIterator.lambda$run$1(ChangeLogIterator.java:120) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.Scope.lambda$child$0(Scope.java:191) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.Scope.child(Scope.java:200) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.Scope.child(Scope.java:190) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.Scope.child(Scope.java:169) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.Scope.child(Scope.java:257) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.Scope.child(Scope.java:261) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.changelog.ChangeLogIterator.run(ChangeLogIterator.java:89) ~[liquibase-core-4.29.2.jar:na]
	... 127 common frames omitted
Caused by: liquibase.exception.DatabaseException: ERROR: column "status" of relation "card" already exists [Failed SQL: (0) ALTER TABLE bank_card.card ADD status VARCHAR(20) DEFAULT 'ACTIVE']
	at liquibase.executor.jvm.JdbcExecutor$ExecuteStatementCallback.doInStatement(JdbcExecutor.java:497) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.executor.jvm.JdbcExecutor.execute(JdbcExecutor.java:83) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.executor.jvm.JdbcExecutor.execute(JdbcExecutor.java:185) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.executor.AbstractExecutor.execute(AbstractExecutor.java:141) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.database.AbstractJdbcDatabase.executeStatements(AbstractJdbcDatabase.java:1189) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.changelog.ChangeSet.execute(ChangeSet.java:776) ~[liquibase-core-4.29.2.jar:na]
	... 142 common frames omitted
Caused by: org.postgresql.util.PSQLException: ERROR: column "status" of relation "card" already exists
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2734) ~[postgresql-42.7.7.jar:42.7.7]
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2421) ~[postgresql-42.7.7.jar:42.7.7]
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:372) ~[postgresql-42.7.7.jar:42.7.7]
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:518) ~[postgresql-42.7.7.jar:42.7.7]
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:435) ~[postgresql-42.7.7.jar:42.7.7]
	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:357) ~[postgresql-42.7.7.jar:42.7.7]
	at org.postgresql.jdbc.PgStatement.executeCachedSql(PgStatement.java:342) ~[postgresql-42.7.7.jar:42.7.7]
	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:318) ~[postgresql-42.7.7.jar:42.7.7]
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:313) ~[postgresql-42.7.7.jar:42.7.7]
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:95) ~[HikariCP-6.3.3.jar:na]
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java) ~[HikariCP-6.3.3.jar:na]
	at liquibase.executor.jvm.JdbcExecutor$ExecuteStatementCallback.doInStatement(JdbcExecutor.java:491) ~[liquibase-core-4.29.2.jar:na]
	... 147 common frames omitted

2025-10-21T00:39:21.080+09:00  INFO 3204 --- [Bank-Card] [main] code.uz.bankcard.BankCardApplication     : Starting BankCardApplication using Java 23.0.2 with PID 3204 (/Users/nodirjonokilov/Desktop/Bank-Card/target/classes started by nodirjonokilov in /Users/nodirjonokilov/Desktop/Bank-Card)
2025-10-21T00:39:21.081+09:00  INFO 3204 --- [Bank-Card] [main] code.uz.bankcard.BankCardApplication     : No active profile set, falling back to 1 default profile: "default"
2025-10-21T00:39:21.407+09:00  INFO 3204 --- [Bank-Card] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-21T00:39:21.429+09:00  INFO 3204 --- [Bank-Card] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 17 ms. Found 4 JPA repository interfaces.
2025-10-21T00:39:21.612+09:00  INFO 3204 --- [Bank-Card] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-10-21T00:39:21.622+09:00  INFO 3204 --- [Bank-Card] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-10-21T00:39:21.622+09:00  INFO 3204 --- [Bank-Card] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-10-21T00:39:21.639+09:00  INFO 3204 --- [Bank-Card] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-10-21T00:39:21.639+09:00  INFO 3204 --- [Bank-Card] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 540 ms
2025-10-21T00:39:21.690+09:00  INFO 3204 --- [Bank-Card] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-10-21T00:39:21.729+09:00  INFO 3204 --- [Bank-Card] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@2bfc2f8b
2025-10-21T00:39:21.729+09:00  INFO 3204 --- [Bank-Card] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-10-21T00:39:21.787+09:00  INFO 3204 --- [Bank-Card] [main] liquibase.database                       : Set default schema name to bank_card
2025-10-21T00:39:21.969+09:00  INFO 3204 --- [Bank-Card] [main] liquibase.changelog                      : Reading from bank_card.databasechangelog
2025-10-21T00:39:21.995+09:00  INFO 3204 --- [Bank-Card] [main] liquibase.lockservice                    : Successfully acquired change log lock
2025-10-21T00:39:21.996+09:00  INFO 3204 --- [Bank-Card] [main] liquibase.command                        : Using deploymentId: 0974761996
2025-10-21T00:39:21.996+09:00  INFO 3204 --- [Bank-Card] [main] liquibase.changelog                      : Reading from bank_card.databasechangelog
2025-10-21T00:39:21.998+09:00  INFO 3204 --- [Bank-Card] [main] liquibase.ui                             : Running Changeset: db/changelog-002-add-status.xml::003-add-card-status::nodirjon
2025-10-21T00:39:22.018+09:00  INFO 3204 --- [Bank-Card] [main] liquibase.changelog                      : Custom SQL executed
2025-10-21T00:39:22.019+09:00  INFO 3204 --- [Bank-Card] [main] liquibase.changelog                      : ChangeSet db/changelog-002-add-status.xml::003-add-card-status::nodirjon ran successfully in 20ms
2025-10-21T00:39:22.023+09:00  INFO 3204 --- [Bank-Card] [main] liquibase.util                           : UPDATE SUMMARY
2025-10-21T00:39:22.023+09:00  INFO 3204 --- [Bank-Card] [main] liquibase.util                           : Run:                          1
2025-10-21T00:39:22.023+09:00  INFO 3204 --- [Bank-Card] [main] liquibase.util                           : Previously run:               2
2025-10-21T00:39:22.023+09:00  INFO 3204 --- [Bank-Card] [main] liquibase.util                           : Filtered out:                 0
2025-10-21T00:39:22.023+09:00  INFO 3204 --- [Bank-Card] [main] liquibase.util                           : -------------------------------
2025-10-21T00:39:22.023+09:00  INFO 3204 --- [Bank-Card] [main] liquibase.util                           : Total change sets:            3
2025-10-21T00:39:22.023+09:00  INFO 3204 --- [Bank-Card] [main] liquibase.util                           : Update summary generated
2025-10-21T00:39:22.024+09:00  INFO 3204 --- [Bank-Card] [main] liquibase.command                        : Update command completed successfully.
2025-10-21T00:39:22.024+09:00  INFO 3204 --- [Bank-Card] [main] liquibase.ui                             : Liquibase: Update has been successful. Rows affected: 1
2025-10-21T00:39:22.025+09:00  INFO 3204 --- [Bank-Card] [main] liquibase.lockservice                    : Successfully released change log lock
2025-10-21T00:39:22.026+09:00  INFO 3204 --- [Bank-Card] [main] liquibase.command                        : Command execution complete
2025-10-21T00:39:22.056+09:00  INFO 3204 --- [Bank-Card] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-10-21T00:39:22.080+09:00  INFO 3204 --- [Bank-Card] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.29.Final
2025-10-21T00:39:22.092+09:00  INFO 3204 --- [Bank-Card] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-10-21T00:39:22.201+09:00  INFO 3204 --- [Bank-Card] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-10-21T00:39:22.232+09:00  INFO 3204 --- [Bank-Card] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 17.4
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-10-21T00:39:22.593+09:00  INFO 3204 --- [Bank-Card] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-10-21T00:39:22.735+09:00  INFO 3204 --- [Bank-Card] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-10-21T00:39:22.911+09:00  INFO 3204 --- [Bank-Card] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-10-21T00:39:23.123+09:00  INFO 3204 --- [Bank-Card] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-10-21T00:39:23.181+09:00  WARN 3204 --- [Bank-Card] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-10-21T00:39:23.470+09:00  INFO 3204 --- [Bank-Card] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-10-21T00:39:23.474+09:00  INFO 3204 --- [Bank-Card] [main] code.uz.bankcard.BankCardApplication     : Started BankCardApplication in 2.566 seconds (process running for 2.904)
2025-10-21T00:41:15.324+09:00  INFO 3204 --- [Bank-Card] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-10-21T00:41:15.325+09:00  INFO 3204 --- [Bank-Card] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-10-21T00:41:15.327+09:00  INFO 3204 --- [Bank-Card] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2025-10-21T00:41:15.397+09:00  INFO 3204 --- [Bank-Card] [http-nio-8080-exec-1] c.uz.bankcard.controller.AuthController  : Login: nodiroqilov86@gmail.com
2025-10-21T00:42:45.080+09:00  INFO 3204 --- [Bank-Card] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-10-21T00:42:45.089+09:00  INFO 3204 --- [Bank-Card] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-10-21T00:42:45.103+09:00  INFO 3204 --- [Bank-Card] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-10-21T00:42:45.114+09:00  INFO 3204 --- [Bank-Card] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-10-21T00:42:45.119+09:00  INFO 3204 --- [Bank-Card] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-10-21T00:42:47.046+09:00  INFO 3473 --- [Bank-Card] [main] code.uz.bankcard.BankCardApplication     : Starting BankCardApplication using Java 23.0.2 with PID 3473 (/Users/nodirjonokilov/Desktop/Bank-Card/target/classes started by nodirjonokilov in /Users/nodirjonokilov/Desktop/Bank-Card)
2025-10-21T00:42:47.046+09:00  INFO 3473 --- [Bank-Card] [main] code.uz.bankcard.BankCardApplication     : No active profile set, falling back to 1 default profile: "default"
2025-10-21T00:42:47.400+09:00  INFO 3473 --- [Bank-Card] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-21T00:42:47.421+09:00  INFO 3473 --- [Bank-Card] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 17 ms. Found 4 JPA repository interfaces.
2025-10-21T00:42:47.615+09:00  INFO 3473 --- [Bank-Card] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-10-21T00:42:47.621+09:00  INFO 3473 --- [Bank-Card] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-10-21T00:42:47.621+09:00  INFO 3473 --- [Bank-Card] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-10-21T00:42:47.637+09:00  INFO 3473 --- [Bank-Card] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-10-21T00:42:47.637+09:00  INFO 3473 --- [Bank-Card] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 571 ms
2025-10-21T00:42:47.691+09:00  INFO 3473 --- [Bank-Card] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-10-21T00:42:47.729+09:00  INFO 3473 --- [Bank-Card] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@4357524b
2025-10-21T00:42:47.730+09:00  INFO 3473 --- [Bank-Card] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-10-21T00:42:47.784+09:00  INFO 3473 --- [Bank-Card] [main] liquibase.database                       : Set default schema name to bank_card
2025-10-21T00:42:47.971+09:00  INFO 3473 --- [Bank-Card] [main] liquibase.changelog                      : Reading from bank_card.databasechangelog
2025-10-21T00:42:47.988+09:00  INFO 3473 --- [Bank-Card] [main] liquibase.ui                             : Database is up to date, no changesets to execute
2025-10-21T00:42:47.989+09:00  INFO 3473 --- [Bank-Card] [main] liquibase.changelog                      : Reading from bank_card.databasechangelog
2025-10-21T00:42:47.991+09:00  INFO 3473 --- [Bank-Card] [main] liquibase.util                           : UPDATE SUMMARY
2025-10-21T00:42:47.991+09:00  INFO 3473 --- [Bank-Card] [main] liquibase.util                           : Run:                          0
2025-10-21T00:42:47.991+09:00  INFO 3473 --- [Bank-Card] [main] liquibase.util                           : Previously run:               3
2025-10-21T00:42:47.991+09:00  INFO 3473 --- [Bank-Card] [main] liquibase.util                           : Filtered out:                 0
2025-10-21T00:42:47.991+09:00  INFO 3473 --- [Bank-Card] [main] liquibase.util                           : -------------------------------
2025-10-21T00:42:47.991+09:00  INFO 3473 --- [Bank-Card] [main] liquibase.util                           : Total change sets:            3
2025-10-21T00:42:47.992+09:00  INFO 3473 --- [Bank-Card] [main] liquibase.util                           : Update summary generated
2025-10-21T00:42:47.992+09:00  INFO 3473 --- [Bank-Card] [main] liquibase.command                        : Command execution complete
2025-10-21T00:42:48.027+09:00  INFO 3473 --- [Bank-Card] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-10-21T00:42:48.050+09:00  INFO 3473 --- [Bank-Card] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.29.Final
2025-10-21T00:42:48.063+09:00  INFO 3473 --- [Bank-Card] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-10-21T00:42:48.173+09:00  INFO 3473 --- [Bank-Card] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-10-21T00:42:48.207+09:00  INFO 3473 --- [Bank-Card] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 17.4
	Autocommit mode: undefined/unknown
